/Users/wiut/Desktop/Recognition/python/venv/lib/python3.13/site-packages/face_recognition_models/__init__.py:7: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_filename
✅ Loaded 11 face encodings
🚀 Face Recognition Service Starting...
📹 Camera RTSP URL: rtsp://admin:1qaz2wsx@@192.168.34.196:554/Streaming/Channels/101
👥 Enrolled students: 11
 * Serving Flask app 'main'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.34.66:5000
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [19/Jan/2026 13:01:04] "POST /start HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:05] "GET /video_feed HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:11] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:13] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:15] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:17] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:19] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:20] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:22] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:24] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:26] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:28] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:30] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:32] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:34] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:36] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:38] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:40] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:42] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:44] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:46] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:48] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:50] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:53] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:55] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:56] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:01:58] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:01] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:03] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:05] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:06] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:08] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:10] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:13] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:15] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:17] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:19] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:21] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:22] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:25] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:27] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:28] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:31] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:33] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:35] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:37] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:39] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:41] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:43] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:45] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:47] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:49] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:51] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:53] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:55] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:57] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:02:59] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:01] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:03] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:05] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:07] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:09] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:11] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:13] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:15] "POST /detect HTTP/1.1" 200 -
